xmodel,viewmodel_pp2000_arctic
material,mc/mtl_weapon_pp2000_plastic_digital
xmodel,viewmodel_pp2000_digital
material,mc/mtl_weapon_pp2000_plastic_red_urban
xmodel,viewmodel_pp2000_red_urban
material,mc/mtl_weapon_pp2000_plastic_red_tiger
xmodel,viewmodel_pp2000_red_tiger
material,mc/mtl_weapon_pp2000_plastic_blue_tiger
xmodel,viewmodel_pp2000_blue_tiger
material,mc/mtl_weapon_pp2000_plastic_orange_fall
xmodel,viewmodel_pp2000_orange_fall
xmodel,weapon_pp2000
xmodel,weapon_pp2000_woodland
xmodel,weapon_pp2000_desert
xmodel,weapon_pp2000_arctic
xmodel,weapon_pp2000_digital
xmodel,weapon_pp2000_red_urban
xmodel,weapon_pp2000_red_tiger
xmodel,weapon_pp2000_blue_tiger
xmodel,weapon_pp2000_orange_fall
image,hud_pp2000
material,hud_icon_pp2000
weapon,pp2000_mp
weapon,pp2000_akimbo_mp
xanim,viewmodel_pp2000_ads_reflex_fire
xanim,viewmodel_pp2000_eotech_ads_up
xanim,viewmodel_pp2000_eotech_ads_down
weapon,pp2000_eotech_mp
weapon,pp2000_fmj_mp
xanim,viewmodel_pp2000_ads_reflex_up
xanim,viewmodel_pp2000_ads_reflex_down
weapon,pp2000_reflex_mp
weapon,pp2000_silencer_mp
weapon,pp2000_xmags_mp
weapon,pp2000_akimbo_fmj_mp
weapon,pp2000_akimbo_silencer_mp
weapon,pp2000_akimbo_xmags_mp
weapon,pp2000_eotech_fmj_mp
weapon,pp2000_eotech_silencer_mp
weapon,pp2000_eotech_xmags_mp
weapon,pp2000_fmj_reflex_mp
weapon,pp2000_fmj_silencer_mp
weapon,pp2000_fmj_xmags_mp
weapon,pp2000_reflex_silencer_mp
weapon,pp2000_reflex_xmags_mp
weapon,pp2000_silencer_xmags_mp
xanim,viewmodel_miniuzi_idle
xanim,viewmodel_miniuzi_fire
xanim,viewmodel_miniuzi_reload
xanim,viewmodel_miniuzi_attachment_reload_empty
xanim,viewmodel_miniuzi_pullout
xanim,viewmodel_miniuzi_putaway
xanim,viewmodel_miniuzi_sprint_in
xanim,viewmodel_miniuzi_sprint_loop
xanim,viewmodel_miniuzi_sprint_out
xanim,viewmodel_miniuzi_ads_fire
xanim,viewmodel_miniuzi_ads_up
xanim,viewmodel_miniuzi_ads_down
image,~weapon_mini_uzi_new_spc-r83g~ad4b2edb
image,weapon_mini_uzi_new_nml
image,weapon_mini_uzi_new_col
material,mc/mtl_weapon_mini_uzi
xmodel,viewmodel_miniuzi
material,mc/mtl_weapon_mini_uzi_woodland
xmodel,viewmodel_mini_uzi_woodland
material,mc/mtl_weapon_mini_uzi_desert
xmodel,viewmodel_mini_uzi_desert
material,mc/mtl_weapon_mini_uzi_arctic
xmodel,viewmodel_mini_uzi_arctic
material,mc/mtl_weapon_mini_uzi_digital
xmodel,viewmodel_mini_uzi_digital
material,mc/mtl_weapon_mini_uzi_red_urban
xmodel,viewmodel_mini_uzi_red_urban
material,mc/mtl_weapon_mini_uzi_red_tiger
xmodel,viewmodel_mini_uzi_red_tiger
material,mc/mtl_weapon_mini_uzi_blue_tiger
xmodel,viewmodel_mini_uzi_blue_tiger
material,mc/mtl_weapon_mini_uzi_orange_fall
xmodel,viewmodel_mini_uzi_orange_fall
image,~weapon_mini_uzi_new_spc-rgb&~8b1a9d97
material,mc/mtl_weapon_mini_uzi_sight
physcollmap,weapon_mini_uzi
xmodel,weapon_mini_uzi
xmodel,weapon_mini_uzi_woodland
xmodel,weapon_mini_uzi_desert
xmodel,weapon_mini_uzi_arctic
xmodel,weapon_mini_uzi_digital
xmodel,weapon_mini_uzi_red_urban
xmodel,weapon_mini_uzi_red_tiger
xmodel,weapon_mini_uzi_blue_tiger
xmodel,weapon_mini_uzi_orange_fall
weapon,uzi_mp
xanim,viewmodel_miniuzi_acog_ads_fire
xanim,viewmodel_miniuzi_acog_ads_up
xanim,viewmodel_miniuzi_acog_ads_down
weapon,uzi_acog_mp
xanim,viewmodel_miniuzi_idle_r
xanim,viewmodel_miniuzi_idle_l
xanim,viewmodel_miniuzi_fire_r
xanim,viewmodel_miniuzi_fire_l
xanim,viewmodel_miniuzi_reload_r
xanim,viewmodel_miniuzi_reload_l
xanim,viewmodel_miniuzi_reload_empty_r
xanim,viewmodel_miniuzi_reload_empty_l
xanim,viewmodel_miniuzi_pullout_r
xanim,viewmodel_miniuzi_pullout_l
xanim,viewmodel_miniuzi_putaway_r
xanim,viewmodel_miniuzi_putaway_l
xanim,viewmodel_miniuzi_sprint_in_r
xanim,viewmodel_miniuzi_sprint_in_l
xanim,viewmodel_miniuzi_sprint_loop_r
xanim,viewmodel_miniuzi_sprint_loop_l
xanim,viewmodel_miniuzi_sprint_out_r
xanim,viewmodel_miniuzi_sprint_out_l
weapon,uzi_akimbo_mp
xanim,viewmodel_miniuzi_reflex_ads_fire
xanim,viewmodel_miniuzi_eotech_ads_up
xanim,viewmodel_miniuzi_eotech_ads_down
weapon,uzi_eotech_mp
weapon,uzi_fmj_mp
xanim,viewmodel_miniuzi_reflex_ads_up
xanim,viewmodel_miniuzi_reflex_ads_down
weapon,uzi_reflex_mp
weapon,uzi_rof_mp
weapon,uzi_silencer_mp
xanim,viewmodel_miniuzi_thermal_ads_up
xanim,viewmodel_miniuzi_thermal_ads_down
weapon,uzi_thermal_mp
weapon,uzi_xmags_mp
weapon,uzi_acog_fmj_mp
weapon,uzi_acog_rof_mp
weapon,uzi_acog_silencer_mp
weapon,uzi_acog_xmags_mp
weapon,uzi_akimbo_fmj_mp
weapon,uzi_akimbo_rof_mp
weapon,uzi_akimbo_silencer_mp
weapon,uzi_akimbo_xmags_mp
weapon,uzi_eotech_fmj_mp
weapon,uzi_eotech_rof_mp
weapon,uzi_eotech_silencer_mp
weapon,uzi_eotech_xmags_mp
weapon,uzi_fmj_reflex_mp
weapon,uzi_fmj_rof_mp
weapon,uzi_fmj_silencer_mp
weapon,uzi_fmj_thermal_mp
weapon,uzi_fmj_xmags_mp
weapon,uzi_reflex_rof_mp
weapon,uzi_reflex_silencer_mp
weapon,uzi_reflex_xmags_mp
weapon,uzi_rof_silencer_mp
weapon,uzi_rof_thermal_mp
weapon,uzi_rof_xmags_mp
weapon,uzi_silencer_thermal_mp
weapon,uzi_silencer_xmags_mp
weapon,uzi_thermal_xmags_mp
xanim,viewmodel_p90_idle
xanim,viewmodel_p90_fire
xanim,viewmodel_p90_reload
xanim,viewmodel_p90_reload_empty
xanim,viewmodel_p90_pullout
xanim,viewmodel_p90_first_time_pullout
xanim,viewmodel_p90_putaway
xanim,viewmodel_p90_quick_putaway
xanim,viewmodel_p90_sprint_in
xanim,viewmodel_p90_sprint_loop
xanim,viewmodel_p90_sprint_out
xanim,viewmodel_p90_ads_fire
xanim,viewmodel_p90_ads_up
xanim,viewmodel_p90_ads_down
image,~weapon_p90_new_spc-r47g47b47~4f409230
image,weapon_p90_new_nml
image,weapon_p90_new_col
material,mc/mtl_weapon_p90
image,weapon_p90_mag_col
material,mc/mtl_weapon_p90_mag
material,mc/mtl_weapon_p90_ironsight
material,mc/mtl_weapon_p90_mag_inner
xmodel,viewmodel_p90
material,mc/mtl_weapon_p90_woodland
xmodel,viewmodel_p90_woodland
material,mc/mtl_weapon_p90_desert
xmodel,viewmodel_p90_desert
material,mc/mtl_weapon_p90_arctic
xmodel,viewmodel_p90_arctic
material,mc/mtl_weapon_p90_digital
xmodel,viewmodel_p90_digital
material,mc/mtl_weapon_p90_red_urban
xmodel,viewmodel_p90_red_urban
material,mc/mtl_weapon_p90_red_tiger
xmodel,viewmodel_p90_red_tiger
material,mc/mtl_weapon_p90_blue_tiger
xmodel,viewmodel_p90_blue_tiger
material,mc/mtl_weapon_p90_orange_fall
xmodel,viewmodel_p90_orange_fall
physcollmap,weapon_p90
xmodel,weapon_p90
xmodel,weapon_p90_woodland
xmodel,weapon_p90_desert
xmodel,weapon_p90_arctic
xmodel,weapon_p90_digital
xmodel,weapon_p90_red_urban
xmodel,weapon_p90_red_tiger
xmodel,weapon_p90_blue_tiger
xmodel,weapon_p90_orange_fall
weapon,p90_mp
xanim,viewmodel_p90_acog_ads_fire
xanim,viewmodel_p90_acog_ads_up
xanim,viewmodel_p90_acog_ads_down
weapon,p90_acog_mp
xanim,viewmodel_p90_idle_r
xanim,viewmodel_p90_idle_l
xanim,viewmodel_p90_fire_r
xanim,viewmodel_p90_fire_l
xanim,viewmodel_p90_reload_r
xanim,viewmodel_p90_reload_l
xanim,viewmodel_p90_reload_empty_r
xanim,viewmodel_p90_reload_empty_l
xanim,viewmodel_p90_pullout_r
xanim,viewmodel_p90_pullout_l
xanim,viewmodel_p90_first_time_pullout_r
xanim,viewmodel_p90_first_time_pullout_l
xanim,viewmodel_p90_putaway_r
xanim,viewmodel_p90_putaway_l
xanim,viewmodel_p90_sprint_in_r
xanim,viewmodel_p90_sprint_in_l
xanim,viewmodel_p90_sprint_loop_r
xanim,viewmodel_p90_sprint_loop_l
xanim,viewmodel_p90_sprint_out_r
xanim,viewmodel_p90_sprint_out_l
weapon,p90_akimbo_mp
xanim,viewmodel_p90_eotech_ads_up
xanim,viewmodel_p90_eotech_ads_down
weapon,p90_eotech_mp
weapon,p90_fmj_mp
xanim,viewmodel_p90_reflex_ads_up
xanim,viewmodel_p90_reflex_ads_down
weapon,p90_reflex_mp
weapon,p90_rof_mp
weapon,p90_silencer_mp
xanim,viewmodel_p90_thermal_ads_up
xanim,viewmodel_p90_thermal_ads_down
weapon,p90_thermal_mp
weapon,p90_xmags_mp
weapon,p90_acog_fmj_mp
weapon,p90_acog_rof_mp
weapon,p90_acog_silencer_mp
weapon,p90_acog_xmags_mp
weapon,p90_akimbo_fmj_mp
weapon,p90_akimbo_rof_mp
weapon,p90_akimbo_silencer_mp
weapon,p90_akimbo_xmags_mp
weapon,p90_eotech_fmj_mp
weapon,p90_eotech_rof_mp
weapon,p90_eotech_silencer_mp
weapon,p90_eotech_xmags_mp
weapon,p90_fmj_reflex_mp
weapon,p90_fmj_rof_mp
weapon,p90_fmj_silencer_mp
weapon,p90_fmj_thermal_mp
weapon,p90_fmj_xmags_mp
weapon,p90_reflex_rof_mp
weapon,p90_reflex_silencer_mp
weapon,p90_reflex_xmags_mp
weapon,p90_rof_silencer_mp
weapon,p90_rof_thermal_mp
weapon,p90_rof_xmags_mp
weapon,p90_silencer_thermal_mp
weapon,p90_silencer_xmags_mp
weapon,p90_thermal_xmags_mp
xanim,viewmodel_kriss_idle
xanim,viewmodel_kriss_akimbo_r_idle
xanim,viewmodel_kriss_akimbo_l_idle
xanim,viewmodel_kriss_fire
xanim,viewmodel_kriss_akimbo_r_fire
xanim,viewmodel_kriss_akimbo_l_fire
xanim,viewmodel_kriss_reload
xanim,viewmodel_kriss_akimbo_r_reload
xanim,viewmodel_kriss_akimbo_l_reload
xanim,viewmodel_kriss_reload_empty
xanim,viewmodel_kriss_akimbo_r_reload_empty
xanim,viewmodel_kriss_akimbo_l_reload_empty
xanim,viewmodel_kriss_pullout
xanim,viewmodel_kriss_akimbo_r_pullout
xanim,viewmodel_kriss_akimbo_l_pullout
xanim,viewmodel_kriss_first_time_pullout
xanim,viewmodel_kriss_putaway
xanim,viewmodel_kriss_akimbo_r_putaway
xanim,viewmodel_kriss_akimbo_l_putaway
xanim,viewmodel_kriss_sprint_in
xanim,viewmodel_kriss_akimbo_r_sprint_in
xanim,viewmodel_kriss_akimbo_l_sprint_in
xanim,viewmodel_kriss_sprint_loop
xanim,viewmodel_kriss_akimbo_r_sprint_loop
xanim,viewmodel_kriss_akimbo_l_sprint_loop
xanim,viewmodel_kriss_sprint_out
xanim,viewmodel_kriss_akimbo_r_sprint_out
xanim,viewmodel_kriss_akimbo_l_sprint_out
xanim,viewmodel_kriss_ads_fire
xanim,viewmodel_kriss_ads_up
xanim,viewmodel_kriss_ads_down
image,~weapon_kriss_vector_spec-rgb~aa458442
image,weapon_kriss_vector_nrml
image,weapon_kriss_vector_col
material,mc/mtl_weapon_kriss_vector
image,~weapon_kriss_vector_foregrip~78123fc6
image,weapon_kriss_vector_foregrip_nrml
image,weapon_kriss_vector_foregrip_col
material,mc/mtl_weapon_kriss_vector_foregrip
image,detail_dark_earth_paint
material,mc/mtl_weapon_kriss_vector_sight_off
material,mc/mtl_weapon_kriss_vector_sight_on
xmodel,viewmodel_kriss_super_v
material,mc/mtl_weapon_kriss_vector_woodland
xmodel,viewmodel_kriss_super_v_woodland
material,mc/mtl_weapon_kriss_vector_desert
xmodel,viewmodel_kriss_super_v_desert
material,mc/mtl_weapon_kriss_vector_arctic
xmodel,viewmodel_kriss_super_v_arctic
material,mc/mtl_weapon_kriss_vector_digital
xmodel,viewmodel_kriss_super_v_digital
material,mc/mtl_weapon_kriss_vector_red_urban
xmodel,viewmodel_kriss_super_v_red_urban
material,mc/mtl_weapon_kriss_vector_red_tiger
xmodel,viewmodel_kriss_super_v_red_tiger
material,mc/mtl_weapon_kriss_vector_blue_tiger
xmodel,viewmodel_kriss_super_v_blue_tiger
material,mc/mtl_weapon_kriss_vector_orange_fall
xmodel,viewmodel_kriss_super_v_orange_fall
physcollmap,weapon_kriss
xmodel,weapon_kriss
xmodel,weapon_kriss_woodland
xmodel,weapon_kriss_desert
xmodel,weapon_kriss_arctic
xmodel,weapon_kriss_digital
xmodel,weapon_kriss_red_urban
xmodel,weapon_kriss_red_tiger
xmodel,weapon_kriss_blue_tiger
xmodel,weapon_kriss_orange_fall
image,hud_kriss
material,hud_icon_kriss
weapon,kriss_mp
xanim,viewmodel_kriss_ads_acog_fire
xanim,viewmodel_kriss_ads_acog_up
xanim,viewmodel_kriss_ads_acog_down
weapon,kriss_acog_mp
weapon,kriss_akimbo_mp
xanim,viewmodel_kriss_ads_eotech_up
xanim,viewmodel_kriss_ads_eotech_down
weapon,kriss_eotech_mp
weapon,kriss_fmj_mp
xanim,viewmodel_kriss_ads_reflex_up
xanim,viewmodel_kriss_ads_reflex_down
weapon,kriss_reflex_mp
weapon,kriss_rof_mp
weapon,kriss_silencer_mp
xanim,viewmodel_kriss_ads_thermal_up
xanim,viewmodel_kriss_ads_thermal_down
weapon,kriss_thermal_mp
weapon,kriss_xmags_mp
weapon,kriss_acog_fmj_mp
weapon,kriss_acog_rof_mp
weapon,kriss_acog_silencer_mp
weapon,kriss_acog_xmags_mp
weapon,kriss_akimbo_fmj_mp
weapon,kriss_akimbo_rof_mp
weapon,kriss_akimbo_silencer_mp
weapon,kriss_akimbo_xmags_mp
weapon,kriss_eotech_fmj_mp
weapon,kriss_eotech_rof_mp
weapon,kriss_eotech_silencer_mp
weapon,kriss_eotech_xmags_mp
weapon,kriss_fmj_reflex_mp
weapon,kriss_fmj_rof_mp
weapon,kriss_fmj_silencer_mp
weapon,kriss_fmj_thermal_mp
weapon,kriss_fmj_xmags_mp
weapon,kriss_reflex_rof_mp
weapon,kriss_reflex_silencer_mp
weapon,kriss_reflex_xmags_mp
weapon,kriss_rof_silencer_mp
weapon,kriss_rof_thermal_mp
weapon,kriss_rof_xmags_mp
weapon,kriss_silencer_thermal_mp
weapon,kriss_silencer_xmags_mp
weapon,kriss_thermal_xmags_mp
xanim,viewmodel_ump45_idle
xanim,viewmodel_ump45_akimbo_r_idle
xanim,viewmodel_ump45_akimbo_l_idle
xanim,viewmodel_ump45_fire
xanim,viewmodel_ump45_akimbo_r_fire
xanim,viewmodel_ump45_akimbo_l_fire
xanim,viewmodel_ump45_reload
xanim,viewmodel_ump45_akimbo_r_reload
xanim,viewmodel_ump45_akimbo_l_reload
xanim,viewmodel_ump45_reload_empty
xanim,viewmodel_ump45_akimbo_r_reload_empty
xanim,viewmodel_ump45_akimbo_l_reload_empty
xanim,viewmodel_ump45_pullout
xanim,viewmodel_ump45_akimbo_r_pullout
xanim,viewmodel_ump45_akimbo_l_pullout
xanim,viewmodel_ump45_putaway
xanim,viewmodel_ump45_akimbo_r_putaway
xanim,viewmodel_ump45_akimbo_l_putaway
xanim,viewmodel_ump45_sprint_in
xanim,viewmodel_ump45_akimbo_r_sprint_in
xanim,viewmodel_ump45_akimbo_l_sprint_in
xanim,viewmodel_ump45_sprint_loop
xanim,viewmodel_ump45_akimbo_r_sprint_loop
xanim,viewmodel_ump45_akimbo_l_sprint_loop
xanim,viewmodel_ump45_sprint_out
xanim,viewmodel_ump45_akimbo_r_sprint_out
xanim,viewmodel_ump45_akimbo_l_sprint_out
xanim,viewmodel_ump45_fire_ads
xanim,viewmodel_ump45_ads_up
xanim,viewmodel_ump45_ads_down
image,~weapon_ump45_new_spc-rgb&wea~7d7c690f
image,weapon_ump45_new_nml
image,weapon_ump45_new_col
material,mc/mtl_weapon_ump45
material,mc/mtl_weapon_ump45_ironsight
xmodel,viewmodel_ump45
material,mc/mtl_weapon_ump45_woodland
xmodel,viewmodel_ump45_woodland
material,mc/mtl_weapon_ump45_desert
xmodel,viewmodel_ump45_desert
material,mc/mtl_weapon_ump45_arctic
xmodel,viewmodel_ump45_arctic
material,mc/mtl_weapon_ump45_digital
xmodel,viewmodel_ump45_digital
material,mc/mtl_weapon_ump45_red_urban
xmodel,viewmodel_ump45_red_urban
material,mc/mtl_weapon_ump45_red_tiger
xmodel,viewmodel_ump45_red_tiger
material,mc/mtl_weapon_ump45_blue_tiger
xmodel,viewmodel_ump45_blue_tiger
material,mc/mtl_weapon_ump45_orange_fall
xmodel,viewmodel_ump45_orange_fall
physcollmap,weapon_ump45
xmodel,weapon_ump45
xmodel,weapon_ump45_woodland
xmodel,weapon_ump45_desert
xmodel,weapon_ump45_arctic
xmodel,weapon_ump45_digital
xmodel,weapon_ump45_red_urban
xmodel,weapon_ump45_red_tiger
xmodel,weapon_ump45_blue_tiger
xmodel,weapon_ump45_orange_fall
image,hud_ump45
material,hud_icon_ump45
weapon,ump45_mp
xanim,viewmodel_ump45_acog_ads_up
xanim,viewmodel_ump45_acog_ads_down
weapon,ump45_acog_mp
weapon,ump45_akimbo_mp
xanim,viewmodel_ump45_eotech_ads_up
xanim,viewmodel_ump45_eotech_ads_down
weapon,ump45_eotech_mp
weapon,ump45_fmj_mp
xanim,viewmodel_ump45_reflex_ads_up
xanim,viewmodel_ump45_reflex_ads_down
weapon,ump45_reflex_mp
weapon,ump45_rof_mp
weapon,ump45_silencer_mp
xanim,viewmodel_ump45_thermal_ads_up
xanim,viewmodel_ump45_thermal_ads_down
weapon,ump45_thermal_mp
weapon,ump45_xmags_mp
weapon,ump45_acog_fmj_mp
weapon,ump45_acog_rof_mp
weapon,ump45_acog_silencer_mp
weapon,ump45_acog_xmags_mp
weapon,ump45_akimbo_fmj_mp
weapon,ump45_akimbo_rof_mp
weapon,ump45_akimbo_silencer_mp
weapon,ump45_akimbo_xmags_mp
weapon,ump45_eotech_fmj_mp
weapon,ump45_eotech_rof_mp
weapon,ump45_eotech_silencer_mp
weapon,ump45_eotech_xmags_mp
weapon,ump45_fmj_reflex_mp
weapon,ump45_fmj_rof_mp
weapon,ump45_fmj_silencer_mp
weapon,ump45_fmj_thermal_mp
weapon,ump45_fmj_xmags_mp
weapon,ump45_reflex_rof_mp
weapon,ump45_reflex_silencer_mp
weapon,ump45_reflex_xmags_mp
weapon,ump45_rof_silencer_mp
weapon,ump45_rof_thermal_mp
weapon,ump45_rof_xmags_mp
weapon,ump45_silencer_thermal_mp
weapon,ump45_silencer_xmags_mp
weapon,ump45_thermal_xmags_mp
xanim,viewmodel_tmp_idle
xanim,viewmodel_tmp_akimbo_r_idle
xanim,viewmodel_tmp_akimbo_l_idle
xanim,viewmodel_tmp_fire
xanim,viewmodel_tmp_akimbo_r_fire
xanim,viewmodel_tmp_akimbo_l_fire
xanim,viewmodel_tmp_reload
xanim,viewmodel_tmp_akimbo_r_reload
xanim,viewmodel_tmp_akimbo_l_reload
xanim,viewmodel_tmp_reload_empty
xanim,viewmodel_tmp_akimbo_r_reload_empty
xanim,viewmodel_tmp_akimbo_l_reload_empty
xanim,viewmodel_tmp_pullout
xanim,viewmodel_tmp_akimbo_r_pullout
xanim,viewmodel_tmp_akimbo_l_pullout
xanim,viewmodel_tmp_akimbo_l_putaway
xanim,viewmodel_tmp_putaway
xanim,viewmodel_tmp_akimbo_r_putaway
xanim,viewmodel_tmp_sprint_in
xanim,viewmodel_tmp_akimbo_r_sprint_in
xanim,viewmodel_tmp_akimbo_l_sprint_in
xanim,viewmodel_tmp_sprint_loop
xanim,viewmodel_tmp_akimbo_r_sprint_loop
xanim,viewmodel_tmp_akimbo_l_sprint_loop
xanim,viewmodel_tmp_sprint_out
xanim,viewmodel_tmp_akimbo_r_sprint_out
xanim,viewmodel_tmp_akimbo_l_sprint_out
xanim,viewmodel_tmp_ads_fire
xanim,viewmodel_tmp_ads_up
xanim,viewmodel_tmp_akimbo_ads
xanim,viewmodel_tmp_ads_down
image,~weapon_mp9_new_spc-rgb&weapo~6839bd7d
image,weapon_mp9_new_nml
image,weapon_mp9_new_col
image,detail_olive_drab_paint_02
material,mc/mtl_weapon_mp9
xmodel,viewmodel_mp9
material,mc/mtl_weapon_mp9_woodland
xmodel,viewmodel_mp9_woodland
material,mc/mtl_weapon_mp9_desert
xmodel,viewmodel_mp9_desert
material,mc/mtl_weapon_mp9_arctic
xmodel,viewmodel_mp9_arctic
material,mc/mtl_weapon_mp9_digital
xmodel,viewmodel_mp9_digital
material,mc/mtl_weapon_mp9_red_urban
xmodel,viewmodel_mp9_red_urban
material,mc/mtl_weapon_mp9_red_tiger
xmodel,viewmodel_mp9_red_tiger
material,mc/mtl_weapon_mp9_blue_tiger
xmodel,viewmodel_mp9_blue_tiger
material,mc/mtl_weapon_mp9_orange_fall
xmodel,viewmodel_mp9_orange_fall
physcollmap,weapon_mp9
xmodel,weapon_mp9
xmodel,weapon_mp9_woodland
xmodel,weapon_mp9_desert
xmodel,weapon_mp9_arctic
xmodel,weapon_mp9_digital
xmodel,weapon_mp9_red_urban
xmodel,weapon_mp9_red_tiger
xmodel,weapon_mp9_blue_tiger
xmodel,weapon_mp9_orange_fall
image,hud_mp9
material,hud_icon_mp9
weapon,tmp_mp
xanim,viewmodel_tmp_akimbo_r_breach
xanim,viewmodel_tmp_akimbo_l_breach
weapon,tmp_akimbo_mp
xanim,viewmodel_tmp_eotech_ads_up
xanim,viewmodel_tmp_eotech_ads_down
weapon,tmp_eotech_mp
weapon,tmp_fmj_mp
xanim,viewmodel_tmp_reflex_ads_up
xanim,viewmodel_tmp_reflex_ads_down
weapon,tmp_reflex_mp
weapon,tmp_silencer_mp
weapon,tmp_xmags_mp
weapon,tmp_akimbo_fmj_mp
weapon,tmp_akimbo_silencer_mp
weapon,tmp_akimbo_xmags_mp
weapon,tmp_eotech_fmj_mp
weapon,tmp_eotech_silencer_mp
weapon,tmp_eotech_xmags_mp
weapon,tmp_fmj_reflex_mp
weapon,tmp_fmj_silencer_mp
weapon,tmp_fmj_xmags_mp
weapon,tmp_reflex_silencer_mp
weapon,tmp_reflex_xmags_mp
weapon,tmp_silencer_xmags_mp
fx,muzzleflashes/ak47_flshview_a
fx,muzzleflashes/ak47_flshview_b
fx,muzzleflashes/ak47_flash_view
xanim,viewmodel_ak47_tac_idle
xanim,viewmodel_ak47_tac_fire
xanim,viewmodel_ak47_tac_reload
xanim,viewmodel_ak47_tac_reload_empty
xanim,viewmodel_ak47_tac_pullout
xanim,viewmodel_ak47_tac_first_time_pullout
xanim,viewmodel_ak47_tac_putaway
xanim,viewmodel_ak47_tac_pullout_quick
xanim,viewmodel_ak47_tac_putaway_quick
xanim,viewmodel_ak47_tac_sprint_in
xanim,viewmodel_ak47_tac_sprint_loop
xanim,viewmodel_ak47_tac_sprint_out
xanim,viewmodel_ak47_tac_ads_fire
xanim,viewmodel_ak47_tac_ads_up
xanim,viewmodel_ak47_tac_ads_down
rawfile,rumble/assault_fire
rawfile,rumble/assault_fire_h.rmb
rawfile,rumble/assault_fire_l.rmb
xmodel,weapon_ak47_tactical_clip
tracer,assaultrifle
weapon,ak47_mp
xanim,viewmodel_ak47_tac_acog_ads_up
xanim,viewmodel_ak47_tac_acog_ads_down
weapon,ak47_acog_mp
xanim,viewmodel_ak47_tac_eotech_ads_up
xanim,viewmodel_ak47_tac_eotech_ads_down
weapon,ak47_eotech_mp
weapon,ak47_fmj_mp
xanim,viewmodel_ak47_grenadier_idle
xanim,viewmodel_ak47_grenadier_fire
xanim,viewmodel_ak47_grenadier_reload
xanim,viewmodel_ak47_grenadier_reload_empty
xanim,viewmodel_ak47_grenadier_pullout
xanim,viewmodel_ak47_grenadier_first_time_pullout
xanim,viewmodel_ak47_grenadier_putaway
xanim,viewmodel_ak47_grenadier_fromgrenade
xanim,viewmodel_ak47_grenadier_quick_pullout
xanim,viewmodel_ak47_grenadier_quick_putaway
xanim,viewmodel_ak47_grenadier_sprint_in
xanim,viewmodel_ak47_grenadier_sprint_out
xanim,viewmodel_ak47_grenadier_ads_fire
weapon,ak47_gl_mp
techniqueset,unlit_blend_lin
image,motiontracker_bg
material,motiontracker3d_bg
image,motiontracker_sweep#0
material,motiontracker3d_sweep
fx,misc/light_motion_tracker
physcollmap,weapon_ak47_heartbeat
weapon,ak47_heartbeat_mp
xanim,viewmodel_ak47_tac_reflex_ads_up
xanim,viewmodel_ak47_tac_reflex_ads_down
weapon,ak47_reflex_mp
xanim,viewmodel_ak47_shotgun_idle
xanim,viewmodel_ak47_shotgun_fire
xanim,viewmodel_ak47_shotgun_reload
xanim,viewmodel_ak47_shotgun_reload_empty
xanim,viewmodel_ak47_shotgun_pullout
xanim,viewmodel_ak47_shotgun_first_time_pullout
xanim,viewmodel_ak47_shotgun_putaway
xanim,viewmodel_ak47_shotgun_shotty_2_bullet
xanim,viewmodel_ak47_shotgun_pullout_quick
xanim,viewmodel_ak47_shotgun_putaway_quick
xanim,viewmodel_ak47_shotgun_sprint_in
xanim,viewmodel_ak47_shotgun_sprint_loop
xanim,viewmodel_ak47_shotgun_sprint_out
xanim,viewmodel_ak47_shotgun_ads_fire
weapon,ak47_shotgun_mp
weapon,ak47_silencer_mp
xanim,viewmodel_ak47_tac_thermal_ads_up
xanim,viewmodel_ak47_tac_thermal_ads_down
weapon,ak47_thermal_mp
weapon,ak47_xmags_mp
weapon,ak47_acog_fmj_mp
weapon,ak47_acog_gl_mp
weapon,ak47_acog_heartbeat_mp
weapon,ak47_acog_shotgun_mp
weapon,ak47_acog_silencer_mp
weapon,ak47_acog_xmags_mp
weapon,ak47_eotech_fmj_mp
weapon,ak47_eotech_gl_mp
weapon,ak47_eotech_heartbeat_mp
weapon,ak47_eotech_shotgun_mp
weapon,ak47_eotech_silencer_mp
weapon,ak47_eotech_xmags_mp
weapon,ak47_fmj_gl_mp
weapon,ak47_fmj_heartbeat_mp
weapon,ak47_fmj_reflex_mp
weapon,ak47_fmj_shotgun_mp
weapon,ak47_fmj_silencer_mp
weapon,ak47_fmj_thermal_mp
weapon,ak47_fmj_xmags_mp
weapon,ak47_gl_heartbeat_mp
weapon,ak47_gl_reflex_mp
weapon,ak47_gl_silencer_mp
weapon,ak47_gl_thermal_mp
weapon,ak47_gl_xmags_mp
weapon,ak47_heartbeat_reflex_mp
weapon,ak47_heartbeat_shotgun_mp
weapon,ak47_heartbeat_silencer_mp
weapon,ak47_heartbeat_thermal_mp
weapon,ak47_heartbeat_xmags_mp
weapon,ak47_reflex_shotgun_mp
weapon,ak47_reflex_silencer_mp
weapon,ak47_reflex_xmags_mp
weapon,ak47_shotgun_silencer_mp
weapon,ak47_shotgun_thermal_mp
weapon,ak47_shotgun_xmags_mp
weapon,ak47_silencer_thermal_mp
weapon,ak47_silencer_xmags_mp
weapon,ak47_thermal_xmags_mp
fx,muzzleflashes/mp16_flshview_a
