localize,localized_common_mp
sound,claymore_plant_snow
sound,claymore_plant_water
sound,claymore_plant_wood
loadedsound,weapons/impact/imp_wood_20mm01.wav
loadedsound,weapons/impact/imp_wood_20mm02.wav
loadedsound,weapons/impact/imp_wood_20mm03.wav
loadedsound,weapons/impact/imp_wood_20mm04.wav
sound,crate_impact
sound,detpack_explo_concrete
sound,detpack_explo_concrete_debris
sound,detpack_explo_default
sound,detpack_explo_default_debris
loadedsound,explosions/grenade_explo01.wav
loadedsound,explosions/grenade_explo02.wav
sound,detpack_explo_layer
loadedsound,explosions/explo_detpack_main1.wav
loadedsound,explosions/explo_detpack_main2.wav
loadedsound,explosions/explo_detpack_main3.wav
sound,detpack_explo_main
sound,detpack_explo_metal
loadedsound,explosions/exp_metal_debris_rattle1.wav
loadedsound,explosions/exp_metal_debris_rattle2.wav
loadedsound,explosions/exp_metal_debris_rattle3.wav
sound,detpack_explo_metal_debris
sound,detpack_explo_wood
loadedsound,explosions/exp_wood_debris_close1.wav
loadedsound,explosions/exp_wood_debris_close2.wav
loadedsound,explosions/exp_wood_debris_close3.wav
sound,detpack_explo_wood_debris
loadedsound,misc/bomb_c4_pickup1.wav
sound,detpack_pickup
loadedsound,misc/bomb_plant_notick02.wav
sound,detpack_plant
loadedsound,weapons/c4_detpack/weap_detpack_trigger.wav
sound,detpack_trigger
loadedsound,bodyfalls/dive_over_wall01.wav
loadedsound,bodyfalls/dive_over_wall02.wav
sound,dive_wall
loadedsound,doors/door_bounce.wav
sound,door_bounce
sound,exp_luggage_sweet
sound,explo_metal_rand
sound,explo_plant_no_tick
sound,explo_plant_rand
sound,explo_tree_layer
sound,flashbang_explode_default
sound,flashbang_explode_layer
sound,flashbang_explode_layer2
sound,flashbang_tinnitus_abort
sound,flashbang_tinnitus_end
sound,flashbang_tinnitus_loop
sound,flashbang_tinnitus_loop_silent
sound,game_save
loadedsound,foley/foly_gear_land1.wav
loadedsound,foley/foly_gear_land2.wav
loadedsound,foley/foly_gear_land3.wav
loadedsound,foley/foly_gear_land4.wav
loadedsound,foley/foly_gear_land5.wav
loadedsound,foley/foly_gear_land6.wav
sound,gear_rattle_land
loadedsound,foley/foly_gear_rattle1.wav
loadedsound,foley/foly_gear_rattle2.wav
loadedsound,foley/foly_gear_rattle3.wav
loadedsound,foley/foly_gear_rattle4.wav
loadedsound,foley/foly_gear_rattle5.wav
loadedsound,foley/foly_gear_rattle6.wav
sound,gear_rattle_mantle
sound,gear_rattle_plr_land
loadedsound,foley/foly_gear_rattle_walk1.wav
loadedsound,foley/foly_gear_rattle_walk2.wav
loadedsound,foley/foly_gear_rattle_walk3.wav
loadedsound,foley/foly_gear_rattle_walk4.wav
loadedsound,foley/foly_gear_rattle_walk5.wav
loadedsound,foley/foly_gear_rattle_walk6.wav
sound,gear_rattle_plr_mantle
loadedsound,misc/mrk_breathing01.wav
loadedsound,misc/mrk_breathing02.wav
loadedsound,misc/mrk_breathing03.wav
sound,gear_rattle_plr_prone
sound,gear_rattle_plr_run
sound,gear_rattle_plr_run_breath
loadedsound,foley/foly_gear_rattle_sprint1.wav
loadedsound,foley/foly_gear_rattle_sprint2.wav
loadedsound,foley/foly_gear_rattle_sprint3.wav
loadedsound,foley/foly_gear_rattle_sprint4.wav
loadedsound,foley/foly_gear_rattle_sprint5.wav
loadedsound,foley/foly_gear_rattle_sprint6.wav
sound,gear_rattle_plr_sprint
sound,gear_rattle_plr_sprint_breath
sound,gear_rattle_plr_walk
sound,gear_rattle_prone
sound,gear_rattle_run
sound,gear_rattle_run_breath
sound,gear_rattle_sprint
sound,gear_rattle_sprint_breath
sound,gear_rattle_walk
sound,glass_break
loadedsound,explosions/glass_break_automobile_med01.wav
loadedsound,explosions/glass_break_automobile_med02.wav
loadedsound,explosions/glass_break_automobile_med03.wav
sound,glass_pane_blowout
loadedsound,explosions/glass_window_break_med1.wav
loadedsound,explosions/glass_window_break_med2.wav
loadedsound,explosions/glass_window_break_med3.wav
sound,glass_pane_blowout_layer
loadedsound,explosions/glass_window_pane_breakout1.wav
loadedsound,explosions/glass_window_pane_breakout2.wav
loadedsound,explosions/glass_window_pane_breakout3.wav
loadedsound,explosions/glass_window_pane_breakout4.wav
loadedsound,explosions/glass_window_pane_breakout5.wav
sound,glass_pane_breakout
loadedsound,explosions/glass_window_pane_piece_break1.wav
loadedsound,explosions/glass_window_pane_piece_break2.wav
loadedsound,explosions/glass_window_pane_piece_break3.wav
loadedsound,explosions/glass_window_pane_piece_break4.wav
loadedsound,explosions/glass_window_pane_piece_break5.wav
loadedsound,explosions/glass_window_pane_piece_break6.wav
loadedsound,explosions/glass_window_pane_piece_break7.wav
sound,glass_pane_piece_break
loadedsound,explosions/glass_break_automobile_sml01.wav
loadedsound,explosions/glass_break_automobile_sml02.wav
loadedsound,explosions/glass_break_automobile_sml03.wav
loadedsound,explosions/glass_break_automobile_sml04.wav
sound,glass_pane_shatter
loadedsound,weapons/grenade/grenade_bounce_stone01.wav
loadedsound,weapons/grenade/grenade_bounce_stone02.wav
loadedsound,weapons/grenade/grenade_bounce_stone03.wav
loadedsound,weapons/grenade/grenade_bounce_stone04.wav
loadedsound,weapons/grenade/grenade_bounce_stone05.wav
sound,grenade_bounce_asphalt
loadedsound,weapons/grenade/grenade_bounce_wood05.wav
loadedsound,weapons/grenade/grenade_bounce_wood06.wav
loadedsound,weapons/grenade/grenade_bounce_wood07.wav
sound,grenade_bounce_bark
sound,grenade_bounce_brick
loadedsound,weapons/grenade/grenade_bounce_earth07.wav
sound,grenade_bounce_carpet
sound,grenade_bounce_ceramic
sound,grenade_bounce_cloth
sound,grenade_bounce_concrete
sound,grenade_bounce_cushion
sound,grenade_bounce_default
sound,grenade_bounce_dirt
loadedsound,misc/potato_hit_brick02.wav
sound,grenade_bounce_flesh
sound,grenade_bounce_foliage
sound,grenade_bounce_fruit
sound,grenade_bounce_glass
sound,grenade_bounce_grass
sound,grenade_bounce_gravel
sound,grenade_bounce_ice
sound,grenade_bounce_metal
sound,grenade_bounce_mud
sound,grenade_bounce_paintedmetal
sound,grenade_bounce_paper
sound,grenade_bounce_plaster
sound,grenade_bounce_plastic
sound,grenade_bounce_riotshield
sound,grenade_bounce_rock
sound,grenade_bounce_rubber
sound,grenade_bounce_sand
sound,grenade_bounce_slush
sound,grenade_bounce_snow
loadedsound,footsteps/foot_water_shallow1.wav
sound,grenade_bounce_water
sound,grenade_bounce_wood
sound,grenade_explode_asphalt
sound,grenade_explode_asphault
sound,grenade_explode_bark
sound,grenade_explode_brick
sound,grenade_explode_carpet
sound,grenade_explode_ceramic
sound,grenade_explode_cloth
sound,grenade_explode_concrete
sound,grenade_explode_cushion
sound,grenade_explode_default
sound,grenade_explode_dirt
sound,grenade_explode_flesh
sound,grenade_explode_foliage
sound,grenade_explode_fruit
sound,grenade_explode_glass
sound,grenade_explode_grass
sound,grenade_explode_gravel
sound,grenade_explode_ice
sound,grenade_explode_layer
sound,grenade_explode_layer_2
sound,grenade_explode_layer_distant
sound,grenade_explode_metal
sound,grenade_explode_mud
sound,grenade_explode_paintedmetal
sound,grenade_explode_paper
sound,grenade_explode_plaster
sound,grenade_explode_plastic
sound,grenade_explode_riotshield
sound,grenade_explode_rock
sound,grenade_explode_rubber
sound,grenade_explode_sand
sound,grenade_explode_slush
sound,grenade_explode_snow
sound,grenade_explode_water
sound,grenade_explode_wood
loadedsound,misc/pu_grenade.wav
sound,grenade_pickup
sound,intelligence_briefcase_pickup
loadedsound,items/pickup_laptop_intelligence1.wav
sound,intelligence_pickup
loadedsound,items/night_vision_off.wav
sound,item_nightvision_off
loadedsound,items/night_vision_on.wav
sound,item_nightvision_on
loadedsound,footsteps/land_stone.wav
sound,Land_asphalt
sound,Land_asphault
loadedsound,footsteps/land_wood.wav
sound,Land_bark
sound,Land_brick
loadedsound,footsteps/land_carpet.wav
sound,Land_carpet
sound,land_ceramic
sound,Land_cloth
sound,Land_concrete
loadedsound,footsteps/land_dirt.wav
sound,Land_cushion
loadedsound,footsteps/land_damage01.wav
loadedsound,footsteps/land_damage02.wav
sound,Land_Damage
sound,Land_default
sound,Land_dirt
loadedsound,footsteps/land_dirt_big1.wav
loadedsound,footsteps/land_dirt_big2.wav
loadedsound,footsteps/land_dirt_big3.wav
sound,Land_dirt_big
sound,Land_flesh
loadedsound,footsteps/land_grass.wav
sound,Land_foliage
sound,Land_fruit
sound,Land_glass
sound,Land_grass
sound,Land_gravel
sound,Land_ice
loadedsound,footsteps/land_water.wav
sound,Land_mud
sound,Land_paintedmetal
sound,Land_paper
sound,Land_plaster
sound,land_plastic
sound,Land_plr_asphalt
sound,Land_plr_asphault
sound,Land_plr_bark
sound,Land_plr_brick
sound,Land_plr_carpet
sound,land_plr_ceramic
sound,Land_plr_cloth
sound,Land_plr_concrete
sound,Land_plr_cushion
sound,Land_plr_Damage
sound,Land_plr_default
sound,Land_plr_dirt
sound,Land_plr_dirt_big
sound,Land_plr_flesh
sound,Land_plr_foliage
sound,Land_plr_fruit
sound,Land_plr_glass
sound,Land_plr_grass
sound,Land_plr_gravel
sound,Land_plr_ice
sound,Land_plr_mud
sound,Land_plr_paintedmetal
sound,Land_plr_paper
sound,Land_plr_plaster
sound,land_plr_plastic
sound,Land_plr_riotshield
sound,Land_plr_rock
sound,land_plr_rubber
sound,Land_plr_slush
sound,Land_plr_water
sound,Land_plr_wood
sound,Land_riotshield
sound,Land_rock
sound,land_rubber
sound,Land_slush
sound,Land_water
sound,Land_wood
loadedsound,weapons/melee/h2h_knife_swing1.wav
loadedsound,weapons/melee/h2h_knife_swing2.wav
sound,melee_ak47_swing_plr
sound,melee_ak74_swing_plr
sound,melee_at4_swing_plr
sound,melee_aw50sniper_swing_plr
sound,melee_benelli_m4_swing_plr
sound,melee_degtyarev_rpd_swing_plr
sound,melee_deserteagle_swing_plr
sound,melee_dragunovsniper_swing_plr
sound,melee_fiveseven_swing_plr
sound,melee_fnp90_swing_plr
sound,melee_fnscar_swing_plr
sound,melee_g2famas_swing_plr
sound,melee_g36c_swing_plr
sound,melee_g3_swing_plr
sound,melee_handtrigger_swing_plr
loadedsound,weapons/melee/melee_hit01.wav
loadedsound,weapons/melee/melee_hit02.wav
sound,melee_hit
sound,melee_hit_other
loadedsound,weapons/melee/melee_swing01.wav
loadedsound,weapons/melee/melee_swing03.wav
sound,melee_icepick_swing_npc
sound,melee_icepick_swing_plr
sound,melee_javelin_swing_plr
loadedsound,weapons/melee/h2h_knife_slice1.wav
loadedsound,weapons/melee/h2h_knife_slice2.wav
sound,melee_knife_hit_body
loadedsound,weapons/melee/h2h_knife_impact_other1.wav
loadedsound,weapons/melee/h2h_knife_impact_other2.wav
loadedsound,weapons/melee/h2h_knife_impact_other3.wav
sound,melee_knife_hit_other
loadedsound,weapons/melee/h2h_knife_watermelon_splat1.wav
sound,melee_knife_hit_watermelon
loadedsound,weapons/melee/h2h_knife_stab1.wav
loadedsound,weapons/melee/h2h_knife_stab2.wav
sound,melee_knife_stab
sound,melee_knife_swing
sound,melee_m1014_swing_plr
sound,melee_m14sniper_swing_plr
sound,melee_m16_swing_plr
sound,melee_m1911colt45_swing_plr
sound,melee_m203_swing_plr
sound,melee_m249saw_swing_plr
sound,melee_m2_50cal_swing_plr
sound,melee_m40a3sniper_swing_plr
sound,melee_m4carbine_swing_plr
sound,melee_m60_swing_plr
sound,melee_m82sniper_swing_plr
sound,melee_m9_swing_plr
sound,melee_mac11_swing_plr
sound,melee_miniuzi_swing_plr
sound,melee_mortar60mm_swing_plr
sound,melee_mp44_swing_plr
sound,melee_mp5_swing_plr
sound,melee_mp5sup_swing_plr
loadedsound,weapons/melee/melee_neck_break1.wav
loadedsound,weapons/melee/melee_neck_break2.wav
sound,melee_neck_break
sound,melee_oc14groza_swing_plr
sound,melee_pp19bizon_swing_plr
loadedsound,weapons/melee/h2h_melee_punch1.wav
loadedsound,weapons/melee/h2h_melee_punch2.wav
sound,melee_punch
sound,melee_punch_other
sound,melee_rem700sniper_swing_plr
loadedsound,weapons/melee/riot_shield_impact01.wav
loadedsound,weapons/melee/riot_shield_impact02.wav
loadedsound,weapons/melee/riot_shield_impact03.wav
loadedsound,weapons/melee/riot_shield_impact04.wav
sound,melee_riotshield_impact
sound,melee_riotshield_impact_plr
sound,melee_riotshield_other_plr
sound,melee_riotshield_swing
sound,melee_riotshield_swing_plr
sound,melee_rpg_swing_plr
sound,melee_sa80_swing_plr
sound,melee_skorpion_swing_plr
sound,melee_swing_large
sound,melee_swing_ps_large
sound,melee_swing_small
sound,melee_usp45_swing_plr
sound,melee_winch1200_swing_plr
loadedsound,footsteps/foot_dirt01.wav
sound,misc_step1
loadedsound,footsteps/foot_dirt02.wav
sound,misc_step2
loadedsound,voiceovers/us/icbm/icbm_grg_3_30.wav
sound,mission_unlock_cheat
loadedsound,user_interface/ui_motiontracker_ping1.wav
sound,motiontracker_ping
loadedsound,user_interface/ui_motiontracker_pong2.wav
sound,motiontracker_pong
loadedsound,misc/bush_mvmnt01.wav
loadedsound,misc/bush_mvmnt02.wav
loadedsound,misc/bush_mvmnt03.wav
sound,movement_foliage
sound,movement_foliage_plr
soundcurve,weapon4
sound,nightvision_remove_npc_default
sound,nightvision_remove_plr_default
sound,nightvision_wear_npc_default
sound,nightvision_wear_plr_default
sound,player_hit_while_ads
sound,player_hit_while_ads_hurt
sound,predator_drone_static
sound,projectile_bounce_asphalt
sound,projectile_bounce_bark
sound,projectile_bounce_brick
sound,projectile_bounce_carpet
sound,projectile_bounce_ceramic
sound,projectile_bounce_cloth
sound,projectile_bounce_concrete
sound,projectile_bounce_cushion
sound,projectile_bounce_default
sound,projectile_bounce_dirt
sound,projectile_bounce_flesh
sound,projectile_bounce_foliage
sound,projectile_bounce_fruit
sound,projectile_bounce_glass
sound,projectile_bounce_grass
sound,projectile_bounce_gravel
sound,projectile_bounce_ice
sound,projectile_bounce_metal
sound,projectile_bounce_mud
sound,projectile_bounce_paintedmetal
sound,projectile_bounce_paper
sound,projectile_bounce_plaster
sound,projectile_bounce_plastic
sound,projectile_bounce_riotshield
sound,projectile_bounce_rock
sound,projectile_bounce_rubber
sound,projectile_bounce_sand
sound,projectile_bounce_slush
sound,projectile_bounce_snow
sound,projectile_bounce_water
sound,projectile_bounce_wood
sound,qgear_rattle_land
sound,qgear_rattle_plr_land
sound,qgear_rattle_plr_prone
sound,qgear_rattle_plr_run
sound,qgear_rattle_plr_sprint
sound,qgear_rattle_plr_walk
sound,qgear_rattle_prone
sound,qgear_rattle_run
sound,qgear_rattle_sprint
sound,qgear_rattle_walk
sound,qLand_asphalt
sound,qLand_asphault
sound,qLand_bark
sound,qLand_brick
sound,qLand_carpet
sound,qland_ceramic
sound,qLand_cloth
sound,qLand_concrete
sound,qLand_cushion
sound,qLand_Damage
sound,qLand_default
sound,qLand_dirt
sound,qLand_dirt_big
sound,qLand_flesh
sound,qLand_foliage
sound,qLand_fruit
sound,qLand_glass
sound,qLand_grass
sound,qLand_gravel
sound,qLand_ice
loadedsound,footsteps/land_metal.wav
sound,qLand_metal
sound,qLand_mud
sound,qLand_paintedmetal
sound,qLand_paper
sound,qLand_plaster
sound,qland_plastic
sound,qLand_plr_asphalt
sound,qLand_plr_asphault
sound,qLand_plr_bark
sound,qLand_plr_brick
sound,qLand_plr_carpet
sound,qland_plr_ceramic
sound,qLand_plr_cloth
sound,qLand_plr_concrete
sound,qLand_plr_cushion
sound,qLand_plr_Damage
sound,qLand_plr_default
sound,qLand_plr_dirt
sound,qLand_plr_dirt_big
sound,qLand_plr_flesh
sound,qLand_plr_foliage
sound,qLand_plr_fruit
sound,qLand_plr_glass
sound,qLand_plr_grass
sound,qLand_plr_gravel
sound,qLand_plr_ice
sound,qLand_plr_metal
sound,qLand_plr_mud
sound,qLand_plr_paintedmetal
sound,qLand_plr_paper
sound,qLand_plr_plaster
sound,qland_plr_plastic
sound,qLand_plr_riotshield
sound,qLand_plr_rock
sound,qland_plr_rubber
loadedsound,footsteps/mrk_land_dirtsand.wav
sound,qLand_plr_sand
sound,qLand_plr_slush
loadedsound,footsteps/land_snow.wav
sound,qLand_plr_snow
sound,qLand_plr_water
sound,qLand_plr_wood
sound,qLand_riotshield
sound,qLand_rock
sound,qland_rubber
sound,qLand_sand
sound,qLand_slush
sound,qLand_snow
sound,qLand_water
sound,qLand_wood
loadedsound,footsteps/crawl01.wav
soundcurve,weapon1
loadedsound,footsteps/crawl02.wav
sound,qstep_prone_asphalt
sound,qstep_prone_asphault
sound,qstep_prone_bark
sound,qstep_prone_brick
sound,qstep_prone_carpet
sound,qstep_prone_ceramic
sound,qstep_prone_cloth
sound,qstep_prone_concrete
sound,qstep_prone_cushion
sound,qstep_prone_default
sound,qstep_prone_dirt
sound,qstep_prone_flesh
sound,qstep_prone_foliage
sound,qstep_prone_fruit
sound,qstep_prone_glass
sound,qstep_prone_grass
sound,qstep_prone_gravel
sound,qstep_prone_ice
sound,qstep_prone_metal
sound,qstep_prone_mud
sound,qstep_prone_paintedmetal
sound,qstep_prone_paper
sound,qstep_prone_plaster
sound,qstep_prone_plastic
sound,qstep_prone_plr_asphalt
sound,qstep_prone_plr_asphault
sound,qstep_prone_plr_bark
sound,qstep_prone_plr_brick
sound,qstep_prone_plr_carpet
sound,qstep_prone_plr_ceramic
sound,qstep_prone_plr_cloth
sound,qstep_prone_plr_concrete
sound,qstep_prone_plr_cushion
sound,qstep_prone_plr_default
sound,qstep_prone_plr_dirt
sound,qstep_prone_plr_flesh
sound,qstep_prone_plr_foliage
sound,qstep_prone_plr_fruit
sound,qstep_prone_plr_glass
sound,qstep_prone_plr_grass
sound,qstep_prone_plr_gravel
sound,qstep_prone_plr_ice
sound,qstep_prone_plr_metal
sound,qstep_prone_plr_mud
sound,qstep_prone_plr_paintedmetal
sound,qstep_prone_plr_paper
sound,qstep_prone_plr_plaster
sound,qstep_prone_plr_plastic
sound,qstep_prone_plr_riotshield
sound,qstep_prone_plr_rock
sound,qstep_prone_plr_rubber
sound,qstep_prone_plr_sand
sound,qstep_prone_plr_slush
sound,qstep_prone_plr_snow
sound,qstep_prone_plr_water
sound,qstep_prone_plr_wood
sound,qstep_prone_riotshield
sound,qstep_prone_rock
sound,qstep_prone_rubber
sound,qstep_prone_sand
sound,qstep_prone_slush
sound,qstep_prone_snow
sound,qstep_prone_water
sound,qstep_prone_wood
loadedsound,footsteps/foot_stone01.wav
loadedsound,footsteps/foot_stone02.wav
loadedsound,footsteps/foot_stone03.wav
loadedsound,footsteps/foot_stone04.wav
sound,qstep_run_asphalt
sound,qstep_run_asphault
loadedsound,footsteps/foot_wood01.wav
loadedsound,footsteps/foot_wood02.wav
loadedsound,footsteps/foot_wood03.wav
loadedsound,footsteps/foot_wood04.wav
sound,qstep_run_bark
sound,qstep_run_brick
loadedsound,footsteps/foot_carpet01.wav
loadedsound,footsteps/foot_carpet02.wav
loadedsound,footsteps/foot_carpet03.wav
loadedsound,footsteps/foot_carpet04.wav
sound,qstep_run_carpet
sound,qstep_run_ceramic
sound,qstep_run_cloth
sound,qstep_run_concrete
loadedsound,footsteps/foot_dirt03.wav
loadedsound,footsteps/foot_dirt04.wav
sound,qstep_run_cushion
sound,qstep_run_default
sound,qstep_run_dirt
sound,qstep_run_flesh
loadedsound,footsteps/foot_leaves01.wav
loadedsound,footsteps/foot_leaves02.wav
loadedsound,footsteps/foot_leaves03.wav
loadedsound,footsteps/foot_leaves04.wav
sound,qstep_run_foliage
sound,qstep_run_fruit
loadedsound,footsteps/foot_glass_dirt01.wav
loadedsound,footsteps/foot_glass_dirt02.wav
loadedsound,footsteps/foot_glass_dirt03.wav
loadedsound,footsteps/foot_glass_dirt04.wav
sound,qstep_run_glass
loadedsound,footsteps/foot_grass01.wav
loadedsound,footsteps/foot_grass02.wav
loadedsound,footsteps/foot_grass03.wav
loadedsound,footsteps/foot_grass04.wav
sound,qstep_run_grass
sound,qstep_run_gravel
loadedsound,footsteps/foot_snow01.wav
loadedsound,footsteps/foot_snow02.wav
loadedsound,footsteps/foot_snow03.wav
loadedsound,footsteps/foot_snow04.wav
sound,qstep_run_ice
loadedsound,footsteps/foot_metal01.wav
loadedsound,footsteps/foot_metal02.wav
loadedsound,footsteps/foot_metal03.wav
loadedsound,footsteps/foot_metal04.wav
sound,qstep_run_ladder
sound,qstep_run_metal
loadedsound,footsteps/foot_mud01.wav
loadedsound,footsteps/foot_mud02.wav
loadedsound,footsteps/foot_mud03.wav
loadedsound,footsteps/foot_mud04.wav
sound,qstep_run_mud
sound,qstep_run_paintedmetal
sound,qstep_run_paper
sound,qstep_run_plaster
sound,qstep_run_plastic
sound,qstep_run_plr_asphalt
sound,qstep_run_plr_asphault
sound,qstep_run_plr_bark
sound,qstep_run_plr_brick
sound,qstep_run_plr_carpet
sound,qstep_run_plr_ceramic
sound,qstep_run_plr_cloth
sound,qstep_run_plr_concrete
sound,qstep_run_plr_cushion
sound,qstep_run_plr_default
sound,qstep_run_plr_dirt
sound,qstep_run_plr_flesh
sound,qstep_run_plr_foliage
sound,qstep_run_plr_fruit
sound,qstep_run_plr_glass
sound,qstep_run_plr_grass
sound,qstep_run_plr_gravel
sound,qstep_run_plr_ice
sound,qstep_run_plr_ladder
sound,qstep_run_plr_metal
sound,qstep_run_plr_mud
sound,qstep_run_plr_paintedmetal
sound,qstep_run_plr_paper
sound,qstep_run_plr_plaster
sound,qstep_run_plr_plastic
sound,qstep_run_plr_riotshield
sound,qstep_run_plr_rock
sound,qstep_run_plr_rubber
loadedsound,footsteps/mrk_foot_dirtsand01.wav
loadedsound,footsteps/mrk_foot_dirtsand02.wav
loadedsound,footsteps/mrk_foot_dirtsand03.wav
loadedsound,footsteps/mrk_foot_dirtsand04.wav
sound,qstep_run_plr_sand
sound,qstep_run_plr_slush
sound,qstep_run_plr_snow
loadedsound,footsteps/foot_water_shallow2.wav
loadedsound,footsteps/foot_water_shallow3.wav
loadedsound,footsteps/foot_water_shallow4.wav
loadedsound,footsteps/foot_water_shallow5.wav
sound,qstep_run_plr_water
loadedsound,footsteps/mrk_foot_woodcreak02.wav
loadedsound,footsteps/mrk_foot_woodcreak03.wav
sound,qstep_run_plr_wood
sound,qstep_run_riotshield
sound,qstep_run_rock
sound,qstep_run_rubber
sound,qstep_run_sand
sound,qstep_run_slush
sound,qstep_run_snow
sound,qstep_run_water
sound,qstep_run_wood
sound,qstep_sprint_asphalt
sound,qstep_sprint_asphault
sound,qstep_sprint_bark
sound,qstep_sprint_brick
sound,qstep_sprint_carpet
sound,qstep_sprint_ceramic
sound,qstep_sprint_cloth
sound,qstep_sprint_concrete
sound,qstep_sprint_cushion
sound,qstep_sprint_default
sound,qstep_sprint_dirt
sound,qstep_sprint_flesh
sound,qstep_sprint_foliage
sound,qstep_sprint_fruit
sound,qstep_sprint_glass
sound,qstep_sprint_grass
sound,qstep_sprint_gravel
sound,qstep_sprint_ice
sound,qstep_sprint_metal
sound,qstep_sprint_mud
sound,qstep_sprint_paintedmetal
sound,qstep_sprint_paper
sound,qstep_sprint_plaster
sound,qstep_sprint_plastic
sound,qstep_sprint_plr_asphalt
sound,qstep_sprint_plr_asphault
sound,qstep_sprint_plr_bark
sound,qstep_sprint_plr_brick
sound,qstep_sprint_plr_carpet
sound,qstep_sprint_plr_ceramic
sound,qstep_sprint_plr_cloth
sound,qstep_sprint_plr_concrete
sound,qstep_sprint_plr_cushion
sound,qstep_sprint_plr_default
sound,qstep_sprint_plr_dirt
sound,qstep_sprint_plr_flesh
sound,qstep_sprint_plr_foliage
sound,qstep_sprint_plr_fruit
sound,qstep_sprint_plr_glass
sound,qstep_sprint_plr_grass
sound,qstep_sprint_plr_gravel
sound,qstep_sprint_plr_ice
sound,qstep_sprint_plr_metal
sound,qstep_sprint_plr_mud
sound,qstep_sprint_plr_paintedmetal
sound,qstep_sprint_plr_paper
sound,qstep_sprint_plr_plaster
sound,qstep_sprint_plr_plastic
sound,qstep_sprint_plr_riotshield
sound,qstep_sprint_plr_rock
sound,qstep_sprint_plr_rubber
sound,qstep_sprint_plr_sand
sound,qstep_sprint_plr_slush
sound,qstep_sprint_plr_snow
sound,qstep_sprint_plr_water
sound,qstep_sprint_plr_wood
sound,qstep_sprint_riotshield
sound,qstep_sprint_rock
sound,qstep_sprint_rubber
sound,qstep_sprint_sand
sound,qstep_sprint_slush
sound,qstep_sprint_snow
sound,qstep_sprint_water
sound,qstep_sprint_wood
sound,qstep_walk_asphalt
sound,qstep_walk_asphault
sound,qstep_walk_bark
sound,qstep_walk_brick
sound,qstep_walk_carpet
sound,qstep_walk_ceramic
sound,qstep_walk_cloth
sound,qstep_walk_concrete
sound,qstep_walk_cushion
sound,qstep_walk_default
sound,qstep_walk_dirt
sound,qstep_walk_flesh
sound,qstep_walk_foliage
sound,qstep_walk_fruit
sound,qstep_walk_glass
sound,qstep_walk_grass
sound,qstep_walk_gravel
sound,qstep_walk_ice
sound,qstep_walk_metal
sound,qstep_walk_mud
sound,qstep_walk_paintedmetal
sound,qstep_walk_paper
sound,qstep_walk_plaster
sound,qstep_walk_plastic
sound,qstep_walk_plr_asphalt
sound,qstep_walk_plr_asphault
sound,qstep_walk_plr_bark
sound,qstep_walk_plr_brick
sound,qstep_walk_plr_carpet
sound,qstep_walk_plr_ceramic
sound,qstep_walk_plr_cloth
sound,qstep_walk_plr_concrete
sound,qstep_walk_plr_cushion
sound,qstep_walk_plr_default
sound,qstep_walk_plr_dirt
sound,qstep_walk_plr_flesh
sound,qstep_walk_plr_foliage
sound,qstep_walk_plr_fruit
sound,qstep_walk_plr_glass
sound,qstep_walk_plr_grass
sound,qstep_walk_plr_gravel
sound,qstep_walk_plr_ice
sound,qstep_walk_plr_metal
sound,qstep_walk_plr_mud
sound,qstep_walk_plr_paintedmetal
sound,qstep_walk_plr_paper
sound,qstep_walk_plr_plaster
sound,qstep_walk_plr_plastic
sound,qstep_walk_plr_riotshield
sound,qstep_walk_plr_rock
sound,qstep_walk_plr_rubber
sound,qstep_walk_plr_sand
sound,qstep_walk_plr_slush
sound,qstep_walk_plr_snow
sound,qstep_walk_plr_water
sound,qstep_walk_plr_wood
sound,qstep_walk_riotshield
sound,qstep_walk_rock
sound,qstep_walk_rubber
sound,qstep_walk_sand
sound,qstep_walk_slush
sound,qstep_walk_snow
sound,qstep_walk_water
sound,qstep_walk_wood
sound,rocket_explode_layer
sound,rocket_explode_layer_2
sound,rocket_explode_layer_distant
sound,scn_relaxed_guard_chair_fall
loadedsound,weapons/semtex/weap_semtex_beep_2sec.wav
sound,semtex_warning
sound,shellshock_end
sound,shellshock_end_abort
sound,shellshock_loop
sound,shellshock_loop_silent
sound,slide_advance
loadedsound,weapons/grenade/grenade_smoke_st_2d.wav
sound,smokegrenade_explode_default
loadedsound,misc/mrk_sprintbreathing4.wav
loadedsound,misc/mrk_sprintbreathing5.wav
sound,sprint_gasp
loadedsound,footsteps/foot_prone_cement01.wav
loadedsound,footsteps/foot_prone_cement02.wav
sound,step_prone_asphalt
sound,step_prone_asphault
loadedsound,footsteps/foot_prone_grass01.wav
loadedsound,footsteps/foot_prone_grass02.wav
sound,step_prone_bark
sound,step_prone_brick
sound,step_prone_carpet
sound,step_prone_ceramic
sound,step_prone_cloth
sound,step_prone_concrete
sound,step_prone_cushion
sound,step_prone_default
loadedsound,footsteps/foot_prone_dirt01.wav
loadedsound,footsteps/foot_prone_dirt02.wav
sound,step_prone_dirt
sound,step_prone_flesh
sound,step_prone_foliage
sound,step_prone_fruit
sound,step_prone_glass
sound,step_prone_grass
sound,step_prone_gravel
sound,step_prone_ice
sound,step_prone_metal
sound,step_prone_mud
sound,step_prone_paintedmetal
sound,step_prone_paper
sound,step_prone_plaster
sound,step_prone_plastic
