localize,common
pixelshader,custom_blood_pool_lm_omni_fog_b0c0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_omni_dfog_b0c0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_omni_fog_b0c0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_omni_dfog_b0c0s0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0s0p0_custom_blood_pool
vertexshader,custom_blood_pool_lm_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sun_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sun_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sun_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sm_sun_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_sun_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_sun_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_omni_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_spot_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_spot_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sm_omni_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_spot_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_sm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_omni_dfog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_sm_omni_dfog_b0c0n0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0n0p0_custom_blood_pool
vertexshader,custom_blood_pool_lm_hsm_sun_fog_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_fog_b0c0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_sun_dfog_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_dfog_b0c0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_fog_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_fog_b0c0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_dfog_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_dfog_b0c0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_fog_b0c0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_dfog_b0c0px_sm3.hlsl
vertexshader,custom_blood_pool_l_point_hsm_tc0.hlsl
techniqueset,wc_l_hsm_b0c0p0_custom_blood_pool
vertexshader,custom_blood_pool_lm_hsm_sun_fog_s_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_fog_b0c0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_sun_dfog_s_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_dfog_b0c0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_fog_s_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_fog_b0c0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_dfog_s_tc0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_dfog_b0c0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_fog_b0c0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_dfog_b0c0s0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0s0p0_custom_blood_pool
vertexshader,custom_blood_pool_lm_hsm_sun_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_sun_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_fog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_fog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_dfog_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_dfog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_fog_b0c0n0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_dfog_b0c0n0px_sm3.hlsl
vertexshader,custom_blood_pool_l_point_hsm_tc0n0.hlsl
techniqueset,wc_l_hsm_b0c0n0p0_custom_blood_pool
vertexshader,custom_blood_pool_lm_hsm_sun_fog_s_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_fog_b0c0n0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_sun_dfog_s_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_sun_dfog_b0c0n0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_fog_s_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_fog_b0c0n0s0px_sm3.hlsl
vertexshader,custom_blood_pool_lm_hsm_omni_dfog_s_tc0n0_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_spot_dfog_b0c0n0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_fog_b0c0n0s0px_sm3.hlsl
pixelshader,custom_blood_pool_lm_hsm_omni_dfog_b0c0n0s0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0n0s0p0_custom_blood_pool
image,~blood_pool_spc-rgb&$white-l-67
image,blood_pool_nml
image,blood_pool_col
material,mc/gfx_impact_blood_pool01
material,wc/gfx_impact_blood_pool01
fx,impacts/deathfx_bloodpool_generic
image,~blood_smear01_spc-rgb&blood_~3da5185f
image,blood_smear01_nml
material,mc/gfx_impact_blood_smear1
material,wc/gfx_impact_blood_smear1
image,~blood_smear02_spc-rgb&blood_~08fa91da
image,blood_smear02_nml
image,blood_smear02_col
material,mc/gfx_impact_blood_smear2
material,wc/gfx_impact_blood_smear2
image,~blood_smear03_spc-rgb&blood_~23b3af78
image,blood_smear03_nml
image,blood_smear03_col
material,mc/gfx_impact_blood_smear3
material,wc/gfx_impact_blood_smear3
fx,impacts/blood_smear_decal
material,mc/gfx_impact_riotshield_vm01
material,wc/gfx_impact_riotshield_vm01
fx,impacts/riotshield_viewmodel_hit
physcollmap,fx_glass_piece_large_01
xmodel,fx_glass_piece_large_01
physcollmap,fx_glass_piece_large_02
xmodel,fx_glass_piece_large_02
physcollmap,fx_glass_piece_large_03
xmodel,fx_glass_piece_large_03
fx,code/glass_shatter_piece
fx,code/glass_shatter_64x64
fx,code/glass_shatter_32x32
vertexshader,particle_cloud_sparkf.hlsl
pixelshader,particle_cloud_sparkf_premul.hlsl
techniqueset,particle_cloud_sparkf_add
image,emp_ring_wave
material,gfx_emp_ring_wave_add_2sided
image,fire_ball_atlas
material,gfx_fire_ball_atlas
image,~fx_metal_piece_spc-rgb&fx_me~b89f8531
image,fx_metal_piece_col
material,mc/mtl_fx_metal_piece
physpreset,bucket_metal
xmodel,fx_metal_piece02_distant
material,spark_fountain_spark_atlas_sort
material,gfx_explosion_flash_atlas_z40_eye50
fx,code/trophy_explosion
fx,code/trophy_flash
fx,misc/nv_dlight
image,test_pattern
material,gfx_test_pattern
fx,test/lighting_fraction
vertexshader,grain_overlay.hlsl
pixelshader,grain_overlay.hlsl
techniqueset,grain_overlay
material,gasmask_overlay
menu,facemaskoverlay
menu,mantlehint
menu,cursorhints
image,hud_weaponbar_line
material,hud_weaponbar_line
menu,weaponinfo
menu,reload
menu,stance
image,hud_weaponbar_circle
material,hud_weaponbar_circle
image,compass_alpha
material,hud_compass_alpha
image,compass_letters_shadow
material,hud_compass_letters_shadow_step2
material,hud_compass_letters_shadow_step3
image,compass_letters
material,hud_compass_letters_step2
material,hud_compass_letters_step3
menu,compassv2
menu,dpad
menu,deadscreen
menu,holdbreathhint
image,saving
material,saving
menu,savingicon
menu,invalidcmdhint
image,javelin_hud_target
material,javelin_hud_target
menu,vehiclehud
material,white
image,hud_javelin_lock_box
material,hud_javelin_lock_box
material,javelin_overlay_grain
image,hud_javelin_bg
material,hud_javelin_bg
image,hud_javelin_lock_on
material,hud_javelin_lock_on
image,hud_javelin_clu_on
material,hud_javelin_clu_on
image,hud_javelin_top_on
material,hud_javelin_top_on
image,hud_javelin_dir_on
material,hud_javelin_dir_on
image,hud_javelin_day_on
material,hud_javelin_day_on
image,hud_javelin_night_on
material,hud_javelin_night_on
image,hud_javelin_rocket_on
material,hud_javelin_rocket_on
image,hud_javelin_norocket_on
material,hud_javelin_norocket_on
menu,weaponjavelinhud
menu,gamemessages
menu,boldgamemessages
menu,subtitles
image,compassping_green_hollow_mp
material,compassping_friendly
image,minimap_background
material,minimap_background
menu,minimap
menu,motion tracker test
material,missilecam_reticle
menu,missilecam_hud
material,gunship_overlay_20mm
material,gunship_overlay_hydra
material,gunship_overlay_hellfire
material,gunship_overlay_tow
material,viper_heading
menu,gunship_hud
image,ac130_overlay_grain
material,ac130_overlay_grain
menu,overlay_grain
menu,custom_level_info
menu,missionobjective
material,popup_button_selection_bar
menu,pausedmenu
image,gradient_top
material,gradient_top
image,gradient_bottom
material,gradient_bottom
image,gradient_fadein_fadebottom
material,gradient_fadein_fadebottom
menu,pausedbkgnd
material,gradient_fadein
image,minimap_tickertape_background
material,minimap_tickertape_background
image,minimap_tickertape_256x16
material,minimap_tickertape_mp
menu,objectiveinfo
menu,overheadmap
menulist,ui/hud.txt
menulist,ui/hud_splitscreen.txt
techniqueset,cinematic
menu,error_popmenu
menu,error_popmenu_submenu
menu,save_corrupted
menu,popup_connecting
menu,popup_acceptinginvite
menu,popup_gettingdata
menu,error_popmenu_party
menu,error_popmenu_lobby
menu,popup_reconnectingtoparty
menu,acceptinvite_warning
menu,pregame_loaderror
menu,pregame_loaderror_mp
menu,menu_resetstats_warning
material,mw2_main_background
material,mw2_main_cloud_overlay
image,menu_sp_image
material,mw2_main_sp_image
image,menu_co_image
material,mw2_main_co_image
image,menu_mp_image
material,mw2_main_mp_image
material,mockup_bg_glow
material,menu_button_selection_bar
menu,main_controls
menu,main_options
image,mw2pc_setting_selection_bar
material,menu_setting_selection_bar
menu,options_graphics
menu,options_graphics_texture
material,xpbar_stencilbase
material,mw2_popup_bg_fogstencil
material,mw2_popup_bg_fogscroll
material,mockup_popup_bg_stencilfill
material,small_box_lightfx
material,drop_shadow_tl
material,drop_shadow_t
material,drop_shadow_tr
material,drop_shadow_r
material,drop_shadow_br
material,drop_shadow_b
material,drop_shadow_bl
material,drop_shadow_l
menu,options_control_defaults
menu,options_graphics_defaults
material,cinematic
material,black
material,gradient
material,difficulty_star
material,difficulty_star_empty
material,logo_iw
menu,pregame
material,popmenu_bg
menu,sp_acceptinvite_warning
menu,savegameloading
menu,savegameinfo
menu,savegame_warning
menu,savegame_warning_arcade
menu,savegame_warning_noprofile
menu,savegame_warning_noprofile1
menu,restart_warning
menu,last_checkpoint_warning
image,button_highlight_end
material,button_highlight_end
image,ui_arrow_right
material,ui_arrow_right
menu,menu_special_features
menu,invert_axis_pc
image,mw2_popup_selection_bar_mirrored
material,popup_button_selection_bar_flipped
menu,select_difficulty
menu,con_areyousure
menu,con_areyousure_easier
menu,con_areyousure_again
menu,con_vet
menu,all_restart_popmenu
menu,vid_restart_popmenu
menu,sp_vid_restart_popmenu_listen
menu,mp_vid_restart_popmenu_listen
menu,vid_restart_popmenu_dead
menu,snd_restart_popmenu
menu,popmenu_difficulty
menu,popmenu_specialops_difficulty
menu,popmenu_specialops_splitscreen_skip_difficulty
menu,popmenu_specialops_online_difficulty
menu,popmenu_specialops_splitscreen_difficulty_p1
menu,popmenu_specialops_splitscreen_difficulty_p2
menu,ingame_difficulty
menu,offensive_skip
menu,offensive_skip_popup
menu,offensive_skip_popup_skipnow
menu,offensive_skip_popup_continue
menu,offensive_skip_popup_confirm
menu,pc_options_video
material,line_horizontal
menu,pc_options_advanced_video
menu,apply_picmip_popmenu
menu,pc_options_audio
menu,pc_options_controls
menu,pc_options_voice
menu,pc_options_movement
menu,pc_options_actions
menu,pc_options_look
menulist,ui/ingame.txt
image,fullscreen_dirt_bottom
material,fullscreen_dirt_bottom
image,fullscreen_dirt_bottom_b
material,fullscreen_dirt_bottom_b
menu,dirt_effect_center
menulist,ui/scriptmenus/dirt_effect_center.menu
image,fullscreen_dirt_left
material,fullscreen_dirt_left
menu,dirt_effect_left
menulist,ui/scriptmenus/dirt_effect_left.menu
menu,dirt_effect_right
menulist,ui/scriptmenus/dirt_effect_right.menu
rawfile,info/ai_lochit_dmgtable
rawfile,info/bullet_penetration_sp
rawfile,aim_assist/view_input_0.graph
rawfile,aim_assist/view_input_1.graph
rawfile,aim_assist/view_input_2.graph
rawfile,aim_assist/view_input_3.graph
rawfile,video/cin_levels.txt
techniqueset,mc_effect_blend_nofog
material,mc/gfx_missing_fx
xmodel,fx
xmodel,defaultactor
physpreset,default
xmodel,tag_origin
image,checker_for_basic_shapes
material,mc/checker_color
xmodel,test_box
xmodel,test_cylinder
pixelshader,lp_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0n0s0_sm3.hlsl
techniqueset,mc_l_sm_r0c0n0s0
pixelshader,lp_fog_r0c0n0_sm3.hlsl
pixelshader,lp_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_omni_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_omni_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_i_fog_r0c0n0_sm3.hlsl
pixelshader,lp_i_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_i_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_i_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_i_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_i_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_i_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_i_omni_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_r0c0n0_sm3.hlsl
techniqueset,mc_l_sm_r0c0n0
pixelshader,lp_hsm_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0n0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0n0_sm3.hlsl
techniqueset,mc_l_hsm_r0c0n0
pixelshader,lp_hsm_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_r0c0n0s0_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_r0c0n0s0_sm3.hlsl
techniqueset,mc_l_hsm_r0c0n0s0
image,~grenade_pouch_spec-r-74g-74b~f77f9d4a
image,grenade_pouch_nml
image,grenade_pouch_clr
material,mc/mtl_grenade_pouch
physpreset,bottle_plastic
xmodel,grenade_bag
image,~white-rgb&white-l-67
image,black_8x8
material,mc/mtl_test_sphere_silver_lores
xmodel,test_sphere_silver
fx,muzzleflashes/heavy_view_a
fx,muzzleflashes/heavy_view_b
fx,muzzleflashes/heavy_view
vertexshader,vertcol_simple_foa_dtex.hlsl
pixelshader,vertcol_simple_screen.hlsl
techniqueset,effect_falloff_screen_nofog
material,gfx_muzflash_m16_sa_godray
image,ak47_flares
material,gfx_muzflash_ak47
fx,muzzleflashes/heavy_flash_wv_a
fx,muzzleflashes/heavy_flash_wv_b
fx,muzzleflashes/heavy_flash_wv_c
fx,muzzleflashes/heavy
image,~fx_shell_spc-rgb&fx_shell_cos-l-67
image,fx_shell_nml
image,fx_shell_col
material,mc/mtl_fx_shell
xmodel,fx_pistol_shell
fx,shellejects/pistol_resting
xmodel,fx_rifle_shell
fx,shellejects/rifle_resting
material,mc/mtl_fx_shell_alpha
xmodel,fx_rifle_shell_blur
fx,shellejects/rifle_view_blurred01
fx,shellejects/rifle_view_blurred02
fx,shellejects/rifle_view_blurred03
fx,shellejects/rifle_view
fx,shellejects/rifle
xanim,viewmodel_default_idle
xanim,viewmodel_default_fire
xanim,viewmodel_default_pullout
xanim,viewmodel_default_putaway
xanim,viewmodel_default_ads_up
xanim,viewmodel_default_ads_down
xmodel,viewmodel_default
image,side_small
material,reticle_side_small
xmodel,defaultweapon
image,hud_ak47
material,hud_icon_ak47
weapon,defaultweapon
vertexshader,custom_grenade_vertcol_simple_fog_dtex.hlsl
pixelshader,custom_grenade_vertcol_shaded_fog_lin.hlsl
vertexshader,custom_grenade_lp_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_sun_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_sun_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_i_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_i_spot_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_fog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_fog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_i_omni_dfog_s_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_spot_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_i_omni_dfog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_fog_r0c0s0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_i_omni_dfog_r0c0s0_sm3.hlsl
vertexshader,custom_grenade_l_point_tc0_dtex.hlsl
pixelshader,custom_grenade_l_spot_r0c0.hlsl
pixelshader,custom_grenade_l_omni_r0c0.hlsl
vertexshader,custom_grenade_l_point_sm_tc0_dtex.hlsl
pixelshader,custom_grenade_l_spot_sm_r0c0.hlsl
techniqueset,mc_l_sm_r0c0s0_custom_grenade
vertexshader,custom_grenade_lp_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_sun_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_sun_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_spot_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_fog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_fog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_sm_omni_dfog_tc0_dtex_sm3.hlsl
pixelshader,custom_grenade_lp_sm_spot_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_omni_dfog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_fog_r0c0_sm3.hlsl
pixelshader,custom_grenade_lp_sm_omni_dfog_r0c0_sm3.hlsl
vertexshader,custom_grenade_lp_i_fog_tc0_dtex_sm3.hlsl
